✓ Initialized. View run at 
https://modal.com/apps/muhamasif/main/ap-SLCcQcgzW7wR7BMhs13fhx
✓ Created objects.
├── 🔨 Created mount 
│   /Users/haseeb/Desktop/mitacs_project/week3/phase10_color_invariant_compatibi
│   lity/scripts/modal_extract_perturbed_embeddings.py
└── 🔨 Created function SigLIPEmbedder.*.
Extracting color_perturbed_images.tar into local container disk /root/images ...
Extracted 220455 real images (AppleDouble '._*' sidecars filtered by glob below).
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[1A 44%|████▍     | 380/862 [12:28<14:03,  1.75s/it]
[1A 44%|████▍     | 381/862 [12:30<14:00,  1.75s/it]
[1A 44%|████▍     | 382/862 [12:32<13:57,  1.75s/it]
[1A 44%|████▍     | 383/862 [12:33<13:55,  1.74s/it]
[1A 45%|████▍     | 384/862 [12:35<13:56,  1.75s/it]
[1A 45%|████▍     | 385/862 [12:37<13:56,  1.75s/it]
[1A 45%|████▍     | 386/862 [12:39<14:00,  1.77s/it]
[1A 45%|████▍     | 387/862 [12:41<14:53,  1.88s/it]
[1A 45%|████▌     | 388/862 [12:43<15:34,  1.97s/it]
[1A 45%|████▌     | 389/862 [12:45<15:11,  1.93s/it]
[1A 45%|████▌     | 390/862 [12:47<16:30,  2.10s/it]
[1A 45%|████▌     | 391/862 [12:50<17:20,  2.21s/it]
[1A 45%|████▌     | 392/862 [12:52<16:52,  2.15s/it]
[1A 46%|████▌     | 393/862 [12:54<16:22,  2.10s/it]
[1A 46%|████▌     | 394/862 [12:56<16:06,  2.07s/it]
[1A 46%|████▌     | 395/862 [12:58<16:12,  2.08s/it]
[1A 46%|████▌     | 396/862 [13:00<15:21,  1.98s/it]
[1A 46%|████▌     | 397/862 [13:01<14:50,  1.91s/it]
[1A 46%|████▌     | 398/862 [13:03<14:31,  1.88s/it]
[1A 46%|████▋     | 399/862 [13:05<14:50,  1.92s/it]
[1A 46%|████▋     | 400/862 [13:07<15:18,  1.99s/it]
[1A 47%|████▋     | 401/862 [13:09<15:35,  2.03s/it]
[1A 47%|████▋     | 402/862 [13:12<16:21,  2.13s/it]
[1A 47%|████▋     | 403/862 [13:14<16:30,  2.16s/it]
[1A 47%|████▋     | 404/862 [13:16<16:44,  2.19s/it]
[1A 47%|████▋     | 405/862 [13:18<16:29,  2.16s/it]
[1A 47%|████▋     | 406/862 [13:20<15:49,  2.08s/it]
[1A 47%|████▋     | 407/862 [13:22<15:40,  2.07s/it]
[1A 47%|████▋     | 408/862 [13:24<15:12,  2.01s/it]
[1A 47%|████▋     | 409/862 [13:26<15:43,  2.08s/it]
[1A 48%|████▊     | 410/862 [13:29<15:53,  2.11s/it]
[1A 48%|████▊     | 411/862 [13:31<16:11,  2.15s/it]
[1A 48%|████▊     | 412/862 [13:33<16:03,  2.14s/it]
[1A 48%|████▊     | 413/862 [13:35<16:01,  2.14s/it]
[1A 48%|████▊     | 414/862 [13:37<15:56,  2.14s/it]
[1A 48%|████▊     | 415/862 [13:39<15:50,  2.13s/it]
[1A 48%|████▊     | 416/862 [13:41<15:47,  2.12s/it]
[1A 48%|████▊     | 417/862 [13:44<15:34,  2.10s/it]
[1A 48%|████▊     | 418/862 [13:45<15:03,  2.04s/it]
[1A 49%|████▊     | 419/862 [13:47<14:50,  2.01s/it]
[1A 49%|████▊     | 420/862 [13:49<14:30,  1.97s/it]
[1A 49%|████▉     | 421/862 [13:51<14:11,  1.93s/it]
[1A 49%|████▉     | 422/862 [13:53<13:52,  1.89s/it]
[1A 49%|████▉     | 423/862 [13:55<13:38,  1.86s/it]
[1A 49%|████▉     | 424/862 [13:56<13:26,  1.84s/it]
[1A 49%|████▉     | 425/862 [13:58<13:18,  1.83s/it]
[1A 49%|████▉     | 426/862 [14:00<13:18,  1.83s/it]
[1A 50%|████▉     | 427/862 [14:02<13:16,  1.83s/it]
[1A 50%|████▉     | 428/862 [14:04<13:14,  1.83s/it]
[1A 50%|████▉     | 429/862 [14:05<13:01,  1.80s/it]
[1A 50%|████▉     | 430/862 [14:07<13:07,  1.82s/it]
[1A 50%|█████     | 431/862 [14:09<13:00,  1.81s/it]
[1A 50%|█████     | 432/862 [14:11<13:02,  1.82s/it]
[1A 50%|█████     | 433/862 [14:13<13:01,  1.82s/it]
[1A 50%|█████     | 434/862 [14:15<13:07,  1.84s/it]
[1A 50%|█████     | 435/862 [14:17<13:07,  1.85s/it]
[1A 51%|█████     | 436/862 [14:18<13:09,  1.85s/it]
[1A 51%|█████     | 437/862 [14:20<13:04,  1.85s/it]
[1A 51%|█████     | 438/862 [14:23<14:04,  1.99s/it]
[1A 51%|█████     | 439/862 [14:25<14:40,  2.08s/it]
[1A 51%|█████     | 440/862 [14:27<14:56,  2.12s/it]
[1A 51%|█████     | 441/862 [14:29<14:56,  2.13s/it]
[1A 51%|█████▏    | 442/862 [14:31<15:09,  2.17s/it]
[1A 51%|█████▏    | 443/862 [14:34<15:14,  2.18s/it]
[1A 52%|█████▏    | 444/862 [14:36<14:48,  2.13s/it]
[1A 52%|█████▏    | 445/862 [14:38<14:21,  2.07s/it]
[1A 52%|█████▏    | 446/862 [14:40<14:00,  2.02s/it]
[1A 52%|█████▏    | 447/862 [14:41<13:47,  1.99s/it]
[1A 52%|█████▏    | 448/862 [14:43<13:45,  1.99s/it]
[1A 52%|█████▏    | 449/862 [14:45<13:32,  1.97s/it]
[1A 52%|█████▏    | 450/862 [14:48<13:55,  2.03s/it]
[1A 52%|█████▏    | 451/862 [14:50<13:50,  2.02s/it]
[1A 52%|█████▏    | 452/862 [14:51<13:34,  1.99s/it]
[1A 53%|█████▎    | 453/862 [14:53<13:30,  1.98s/it]
[1A 53%|█████▎    | 454/862 [14:56<13:44,  2.02s/it]
[1A 53%|█████▎    | 455/862 [14:58<13:44,  2.03s/it]
[1A 53%|█████▎    | 456/862 [15:00<13:42,  2.03s/it]
[1A 53%|█████▎    | 457/862 [15:02<13:32,  2.01s/it]
[1A 53%|█████▎    | 458/862 [15:04<13:24,  1.99s/it]
[1A 53%|█████▎    | 459/862 [15:05<13:05,  1.95s/it]
[1A 53%|█████▎    | 460/862 [15:08<13:27,  2.01s/it]
[1A 53%|█████▎    | 461/862 [15:10<13:24,  2.01s/it]
[1A 54%|█████▎    | 462/862 [15:12<13:26,  2.02s/it]
[1A 54%|█████▎    | 463/862 [15:13<13:05,  1.97s/it]
[1A 54%|█████▍    | 464/862 [15:15<12:41,  1.91s/it]
[1A 54%|█████▍    | 465/862 [15:17<12:32,  1.90s/it]
[1A 54%|█████▍    | 466/862 [15:19<12:15,  1.86s/it]
[1A 54%|█████▍    | 467/862 [15:21<12:11,  1.85s/it]
[1A 54%|█████▍    | 468/862 [15:22<12:02,  1.83s/it]
[1A 54%|█████▍    | 469/862 [15:24<11:53,  1.81s/it]
[1A 55%|█████▍    | 470/862 [15:26<11:57,  1.83s/it]
[1A 55%|█████▍    | 471/862 [15:28<12:46,  1.96s/it]
[1A 55%|█████▍    | 472/862 [15:30<12:41,  1.95s/it]
[1A 55%|█████▍    | 473/862 [15:32<12:18,  1.90s/it]
[1A 55%|█████▍    | 474/862 [15:34<12:25,  1.92s/it]
[1A 55%|█████▌    | 475/862 [15:36<12:01,  1.86s/it]
[1A 55%|█████▌    | 476/862 [15:37<11:41,  1.82s/it]
[1A 55%|█████▌    | 477/862 [15:39<11:29,  1.79s/it]
[1A 55%|█████▌    | 478/862 [15:41<11:25,  1.78s/it]
[1A 56%|█████▌    | 479/862 [15:43<11:21,  1.78s/it]
[1A 56%|█████▌    | 480/862 [15:44<11:14,  1.76s/it]
[1A 56%|█████▌    | 481/862 [15:46<11:10,  1.76s/it]
[1A 56%|█████▌    | 482/862 [15:48<11:08,  1.76s/it]
[1A 56%|█████▌    | 483/862 [15:50<11:06,  1.76s/it]
[1A 56%|█████▌    | 484/862 [15:51<11:00,  1.75s/it]
[1A 56%|█████▋    | 485/862 [15:53<10:58,  1.75s/it]
[1A 56%|█████▋    | 486/862 [15:55<11:25,  1.82s/it]
[1A 56%|█████▋    | 487/862 [15:57<11:49,  1.89s/it]
[1A 57%|█████▋    | 488/862 [15:59<11:35,  1.86s/it]
[1A 57%|█████▋    | 489/862 [16:01<11:19,  1.82s/it]
[1A 57%|█████▋    | 490/862 [16:03<11:12,  1.81s/it]
[1A 57%|█████▋    | 491/862 [16:04<11:08,  1.80s/it]
[1A 57%|█████▋    | 492/862 [16:06<11:42,  1.90s/it]
[1A 57%|█████▋    | 493/862 [16:08<11:51,  1.93s/it]
[1A 57%|█████▋    | 494/862 [16:10<11:50,  1.93s/it]
[1A 57%|█████▋    | 495/862 [16:13<12:29,  2.04s/it]
[1A 58%|█████▊    | 496/862 [16:15<12:44,  2.09s/it]
[1A 58%|█████▊    | 497/862 [16:17<13:17,  2.18s/it]
[1A 58%|█████▊    | 498/862 [16:20<13:20,  2.20s/it]
[1A 58%|█████▊    | 499/862 [16:22<13:11,  2.18s/it]
[1A 58%|█████▊    | 500/862 [16:24<13:00,  2.16s/it]
[1A 58%|█████▊    | 501/862 [16:26<12:26,  2.07s/it]
[1A 58%|█████▊    | 502/862 [16:27<11:48,  1.97s/it]
[1A 58%|█████▊    | 503/862 [16:29<11:19,  1.89s/it]
[1A 58%|█████▊    | 504/862 [16:31<10:58,  1.84s/it]
[1A 59%|█████▊    | 505/862 [16:33<11:39,  1.96s/it]
[1A 59%|█████▊    | 506/862 [16:36<12:47,  2.15s/it]
[1A 59%|█████▉    | 507/862 [16:38<12:57,  2.19s/it]
[1A 59%|█████▉    | 508/862 [16:40<13:15,  2.25s/it]
[1A 59%|█████▉    | 509/862 [16:42<12:24,  2.11s/it]
[1A 59%|█████▉    | 510/862 [16:44<11:49,  2.02s/it]
[1A 59%|█████▉    | 511/862 [16:46<11:25,  1.95s/it]
[1A 59%|█████▉    | 512/862 [16:48<11:22,  1.95s/it]
[1A 60%|█████▉    | 513/862 [16:50<11:20,  1.95s/it]
[1A 60%|█████▉    | 514/862 [16:51<11:06,  1.92s/it]
[1A 60%|█████▉    | 515/862 [16:53<10:53,  1.88s/it]
[1A 60%|█████▉    | 516/862 [16:55<10:44,  1.86s/it]
[1A 60%|█████▉    | 517/862 [16:57<10:37,  1.85s/it]
[1A 60%|██████    | 518/862 [16:59<10:29,  1.83s/it]
[1A 60%|██████    | 519/862 [17:00<10:21,  1.81s/it]
[1A 60%|██████    | 520/862 [17:02<10:11,  1.79s/it]
[1A 60%|██████    | 521/862 [17:04<10:04,  1.77s/it]
[1A 61%|██████    | 522/862 [17:06<11:15,  1.99s/it]
[1A 61%|██████    | 523/862 [17:08<11:10,  1.98s/it]
[1A 61%|██████    | 524/862 [17:10<10:46,  1.91s/it]
[1A 61%|██████    | 525/862 [17:12<10:29,  1.87s/it]
[1A 61%|██████    | 526/862 [17:14<10:13,  1.83s/it]
[1A 61%|██████    | 527/862 [17:15<10:05,  1.81s/it]
[1A 61%|██████▏   | 528/862 [17:17<09:56,  1.79s/it]
[1A 61%|██████▏   | 529/862 [17:19<09:45,  1.76s/it]
[1A 61%|██████▏   | 530/862 [17:21<09:42,  1.75s/it]
[1A 62%|██████▏   | 531/862 [17:22<09:37,  1.74s/it]
[1A 62%|██████▏   | 532/862 [17:24<09:29,  1.73s/it]
[1A 62%|██████▏   | 533/862 [17:26<09:24,  1.72s/it]
[1A 62%|██████▏   | 534/862 [17:27<09:20,  1.71s/it]
[1A 62%|██████▏   | 535/862 [17:29<09:18,  1.71s/it]
[1A 62%|██████▏   | 536/862 [17:31<09:54,  1.82s/it]
[1A 62%|██████▏   | 537/862 [17:33<09:43,  1.80s/it]
[1A 62%|██████▏   | 538/862 [17:35<09:36,  1.78s/it]
[1A 63%|██████▎   | 539/862 [17:37<10:02,  1.87s/it]
[1A 63%|██████▎   | 540/862 [17:39<10:12,  1.90s/it]
[1A 63%|██████▎   | 541/862 [17:41<10:48,  2.02s/it]
[1A 63%|██████▎   | 542/862 [17:43<11:20,  2.13s/it]
[1A 63%|██████▎   | 543/862 [17:45<11:21,  2.14s/it]
[1A 63%|██████▎   | 544/862 [17:47<10:47,  2.04s/it]
[1A 63%|██████▎   | 545/862 [17:49<10:23,  1.97s/it]
[1A 63%|██████▎   | 546/862 [17:51<10:10,  1.93s/it]
[1A 63%|██████▎   | 547/862 [17:53<10:22,  1.98s/it]
[1A 64%|██████▎   | 548/862 [17:55<10:38,  2.03s/it]
[1A 64%|██████▎   | 549/862 [17:57<10:38,  2.04s/it]
[1A 64%|██████▍   | 550/862 [17:59<10:29,  2.02s/it]
[1A 64%|██████▍   | 551/862 [18:01<10:27,  2.02s/it]
[1A 64%|██████▍   | 552/862 [18:03<10:16,  1.99s/it]
[1A 64%|██████▍   | 553/862 [18:06<11:18,  2.20s/it]
[1A 64%|██████▍   | 554/862 [18:08<11:16,  2.20s/it]
[1A 64%|██████▍   | 555/862 [18:10<11:33,  2.26s/it]
[1A 65%|██████▍   | 556/862 [18:12<11:03,  2.17s/it]
[1A 65%|██████▍   | 557/862 [18:14<10:35,  2.08s/it]
[1A 65%|██████▍   | 558/862 [18:17<11:01,  2.18s/it]
[1A 65%|██████▍   | 559/862 [18:19<11:24,  2.26s/it]
[1A 65%|██████▍   | 560/862 [18:21<11:34,  2.30s/it]
[1A 65%|██████▌   | 561/862 [18:24<11:53,  2.37s/it]
[1A 65%|██████▌   | 562/862 [18:26<11:42,  2.34s/it]
[1A 65%|██████▌   | 563/862 [18:29<11:31,  2.31s/it]
[1A 65%|██████▌   | 564/862 [18:31<11:27,  2.31s/it]
[1A 66%|██████▌   | 565/862 [18:33<11:05,  2.24s/it]
[1A 66%|██████▌   | 566/862 [18:35<11:00,  2.23s/it]
[1A 66%|██████▌   | 567/862 [18:37<10:52,  2.21s/it]
[1A 66%|██████▌   | 568/862 [18:40<11:07,  2.27s/it]
[1A 66%|██████▌   | 569/862 [18:42<10:36,  2.17s/it]
[1A 66%|██████▌   | 570/862 [18:44<10:41,  2.20s/it]
[1A 66%|██████▌   | 571/862 [18:46<10:44,  2.22s/it]
[1A 66%|██████▋   | 572/862 [18:48<10:40,  2.21s/it]
[1A 66%|██████▋   | 573/862 [18:51<10:37,  2.21s/it]
[1A 67%|██████▋   | 574/862 [18:53<10:26,  2.18s/it]
[1A 67%|██████▋   | 575/862 [18:55<10:14,  2.14s/it]
[1A 67%|██████▋   | 576/862 [18:57<10:04,  2.11s/it]
[1A 67%|██████▋   | 577/862 [18:59<10:00,  2.11s/it]
[1A 67%|██████▋   | 578/862 [19:01<10:10,  2.15s/it]
[1A 67%|██████▋   | 579/862 [19:03<10:07,  2.15s/it]
[1A 67%|██████▋   | 580/862 [19:05<10:08,  2.16s/it]
[1A 67%|██████▋   | 581/862 [19:08<10:06,  2.16s/it]
[1A 68%|██████▊   | 582/862 [19:10<09:59,  2.14s/it]
[1A 68%|██████▊   | 583/862 [19:12<10:00,  2.15s/it]
[1A 68%|██████▊   | 584/862 [19:14<10:02,  2.17s/it]
[1A 68%|██████▊   | 585/862 [19:16<09:52,  2.14s/it]
[1A 68%|██████▊   | 586/862 [19:18<09:59,  2.17s/it]
[1A 68%|██████▊   | 587/862 [19:21<10:02,  2.19s/it]
[1A 68%|██████▊   | 588/862 [19:23<10:21,  2.27s/it]
[1A 68%|██████▊   | 589/862 [19:26<10:48,  2.38s/it]
[1A 68%|██████▊   | 590/862 [19:28<11:17,  2.49s/it]
[1A 69%|██████▊   | 591/862 [19:31<10:52,  2.41s/it]
[1A 69%|██████▊   | 592/862 [19:33<10:56,  2.43s/it]
[1A 69%|██████▉   | 593/862 [19:36<11:01,  2.46s/it]
[1A 69%|██████▉   | 594/862 [19:38<11:08,  2.49s/it]
[1A 69%|██████▉   | 595/862 [19:42<12:08,  2.73s/it]
[1A 69%|██████▉   | 596/862 [19:44<11:50,  2.67s/it]
[1A 69%|██████▉   | 597/862 [19:47<11:36,  2.63s/it]
[1A 69%|██████▉   | 598/862 [19:49<11:20,  2.58s/it]
[1A 69%|██████▉   | 599/862 [19:52<11:23,  2.60s/it]
[1A 70%|██████▉   | 600/862 [19:54<10:58,  2.51s/it]
[1A 70%|██████▉   | 601/862 [19:56<10:32,  2.42s/it]
[1A 70%|██████▉   | 602/862 [19:59<11:00,  2.54s/it]
[1A 70%|██████▉   | 603/862 [20:01<10:20,  2.39s/it]
[1A 70%|███████   | 604/862 [20:03<10:01,  2.33s/it]
[1A 70%|███████   | 605/862 [20:05<09:43,  2.27s/it]
[1A 70%|███████   | 606/862 [20:07<09:11,  2.15s/it]
[1A 70%|███████   | 607/862 [20:09<08:55,  2.10s/it]
[1A 71%|███████   | 608/862 [20:12<09:06,  2.15s/it]
[1A 71%|███████   | 609/862 [20:14<09:18,  2.21s/it]
[1A 71%|███████   | 610/862 [20:16<09:17,  2.21s/it]
[1A 71%|███████   | 611/862 [20:18<09:06,  2.18s/it]
[1A 71%|███████   | 612/862 [20:20<09:12,  2.21s/it]
[1A 71%|███████   | 613/862 [20:23<09:17,  2.24s/it]
[1A 71%|███████   | 614/862 [20:25<09:14,  2.23s/it]
[1A 71%|███████▏  | 615/862 [20:27<09:25,  2.29s/it]
[1A 71%|███████▏  | 616/862 [20:30<09:32,  2.33s/it]
[1A 72%|███████▏  | 617/862 [20:32<09:50,  2.41s/it]
[1A 72%|███████▏  | 618/862 [20:35<10:30,  2.58s/it]
[1A 72%|███████▏  | 619/862 [20:37<09:47,  2.42s/it]
[1A 72%|███████▏  | 620/862 [20:40<09:59,  2.48s/it]
[1A 72%|███████▏  | 621/862 [20:43<09:54,  2.47s/it]
[1A 72%|███████▏  | 622/862 [20:45<09:55,  2.48s/it]
[1A 72%|███████▏  | 623/862 [20:47<09:25,  2.37s/it]
[1A 72%|███████▏  | 624/862 [20:49<09:19,  2.35s/it]
[1A 73%|███████▎  | 625/862 [20:51<08:49,  2.24s/it]
[1A 73%|███████▎  | 626/862 [20:53<08:22,  2.13s/it]
[1A 73%|███████▎  | 627/862 [20:55<07:57,  2.03s/it]
[1A 73%|███████▎  | 628/862 [20:57<07:51,  2.02s/it]
[1A 73%|███████▎  | 629/862 [20:59<07:56,  2.05s/it]
[1A 73%|███████▎  | 630/862 [21:01<07:45,  2.01s/it]
[1A 73%|███████▎  | 631/862 [21:03<07:36,  1.98s/it]
[1A 73%|███████▎  | 632/862 [21:05<07:39,  2.00s/it]
[1A 73%|███████▎  | 633/862 [21:07<07:39,  2.01s/it]
[1A 74%|███████▎  | 634/862 [21:09<07:27,  1.96s/it]
[1A 74%|███████▎  | 635/862 [21:11<07:37,  2.01s/it]
[1A 74%|███████▍  | 636/862 [21:14<08:07,  2.16s/it]
[1A 74%|███████▍  | 637/862 [21:16<07:58,  2.13s/it]
[1A 74%|███████▍  | 638/862 [21:18<07:48,  2.09s/it]
[1A 74%|███████▍  | 639/862 [21:20<07:31,  2.02s/it]
[1A 74%|███████▍  | 640/862 [21:21<07:19,  1.98s/it]
[1A 74%|███████▍  | 641/862 [21:23<07:11,  1.95s/it]
[1A 74%|███████▍  | 642/862 [21:25<07:18,  1.99s/it]
[1A 75%|███████▍  | 643/862 [21:28<07:32,  2.07s/it]
[1A 75%|███████▍  | 644/862 [21:30<07:46,  2.14s/it]
[1A 75%|███████▍  | 645/862 [21:32<07:52,  2.18s/it]
[1A 75%|███████▍  | 646/862 [21:34<07:57,  2.21s/it]
[1A 75%|███████▌  | 647/862 [21:37<07:44,  2.16s/it]
[1A 75%|███████▌  | 648/862 [21:39<07:34,  2.13s/it]
[1A 75%|███████▌  | 649/862 [21:41<07:29,  2.11s/it]
[1A 75%|███████▌  | 650/862 [21:43<07:34,  2.14s/it]
[1A 76%|███████▌  | 651/862 [21:45<07:35,  2.16s/it]
[1A 76%|███████▌  | 652/862 [21:47<07:27,  2.13s/it]
[1A 76%|███████▌  | 653/862 [21:49<07:27,  2.14s/it]
[1A 76%|███████▌  | 654/862 [21:51<07:26,  2.15s/it]
[1A 76%|███████▌  | 655/862 [21:54<07:27,  2.16s/it]
[1A 76%|███████▌  | 656/862 [21:56<07:44,  2.26s/it]
[1A 76%|███████▌  | 657/862 [21:59<07:56,  2.32s/it]
[1A 76%|███████▋  | 658/862 [22:01<07:50,  2.31s/it]
[1A 76%|███████▋  | 659/862 [22:03<07:37,  2.26s/it]
[1A 77%|███████▋  | 660/862 [22:05<07:42,  2.29s/it]
[1A 77%|███████▋  | 661/862 [22:08<07:42,  2.30s/it]
[1A 77%|███████▋  | 662/862 [22:10<07:34,  2.27s/it]
[1A 77%|███████▋  | 663/862 [22:12<07:34,  2.28s/it]
[1A 77%|███████▋  | 664/862 [22:14<07:15,  2.20s/it]
[1A 77%|███████▋  | 665/862 [22:16<07:02,  2.15s/it]
[1A 77%|███████▋  | 666/862 [22:18<07:01,  2.15s/it]
[1A 77%|███████▋  | 667/862 [22:21<07:04,  2.17s/it]
[1A 77%|███████▋  | 668/862 [22:23<07:03,  2.18s/it]
[1A 78%|███████▊  | 669/862 [22:25<07:09,  2.22s/it]
[1A 78%|███████▊  | 670/862 [22:28<07:23,  2.31s/it]
[1A 78%|███████▊  | 671/862 [22:30<07:16,  2.29s/it]
[1A 78%|███████▊  | 672/862 [22:32<07:06,  2.24s/it]
[1A 78%|███████▊  | 673/862 [22:34<07:08,  2.27s/it]
[1A 78%|███████▊  | 674/862 [22:37<07:11,  2.30s/it]
[1A 78%|███████▊  | 675/862 [22:39<07:09,  2.30s/it]
[1A 78%|███████▊  | 676/862 [22:41<06:41,  2.16s/it]
[1A 79%|███████▊  | 677/862 [22:43<06:24,  2.08s/it]
[1A 79%|███████▊  | 678/862 [22:45<06:14,  2.04s/it]
[1A 79%|███████▉  | 679/862 [22:47<06:04,  1.99s/it]
[1A 79%|███████▉  | 680/862 [22:48<05:58,  1.97s/it]
[1A 79%|███████▉  | 681/862 [22:50<05:53,  1.95s/it]
[1A 79%|███████▉  | 682/862 [22:52<05:43,  1.91s/it]
[1A 79%|███████▉  | 683/862 [22:54<05:37,  1.89s/it]
[1A 79%|███████▉  | 684/862 [22:56<05:39,  1.91s/it]
[1A 79%|███████▉  | 685/862 [22:58<05:47,  1.96s/it]
[1A 80%|███████▉  | 686/862 [23:00<06:00,  2.05s/it]
[1A 80%|███████▉  | 687/862 [23:03<06:04,  2.08s/it]
[1A 80%|███████▉  | 688/862 [23:05<06:10,  2.13s/it]
[1A 80%|███████▉  | 689/862 [23:07<06:11,  2.15s/it]
[1A 80%|████████  | 690/862 [23:09<06:14,  2.18s/it]
[1A 80%|████████  | 691/862 [23:11<06:15,  2.20s/it]
[1A 80%|████████  | 692/862 [23:14<06:13,  2.19s/it]
[1A 80%|████████  | 693/862 [23:16<06:05,  2.16s/it]
[1A 81%|████████  | 694/862 [23:18<06:00,  2.15s/it]
[1A 81%|████████  | 695/862 [23:20<06:04,  2.18s/it]
[1A 81%|████████  | 696/862 [23:22<06:09,  2.23s/it]
[1A 81%|████████  | 697/862 [23:25<06:10,  2.25s/it]
[1A 81%|████████  | 698/862 [23:27<05:48,  2.13s/it]
[1A 81%|████████  | 699/862 [23:29<05:58,  2.20s/it]
[1A 81%|████████  | 700/862 [23:32<06:24,  2.37s/it]
[1A 81%|████████▏ | 701/862 [23:34<06:11,  2.31s/it]
[1A 81%|████████▏ | 702/862 [23:36<05:55,  2.22s/it]
[1A 82%|████████▏ | 703/862 [23:38<05:58,  2.26s/it]
[1A 82%|████████▏ | 704/862 [23:41<05:59,  2.27s/it]
[1A 82%|████████▏ | 705/862 [23:43<05:53,  2.25s/it]
[1A 82%|████████▏ | 706/862 [23:45<05:56,  2.28s/it]
[1A 82%|████████▏ | 707/862 [23:48<06:04,  2.35s/it]
[1A 82%|████████▏ | 708/862 [23:50<06:00,  2.34s/it]
[1A 82%|████████▏ | 709/862 [23:52<05:56,  2.33s/it]
[1A 82%|████████▏ | 710/862 [23:54<05:50,  2.30s/it]
[1A 82%|████████▏ | 711/862 [23:57<05:40,  2.26s/it]
[1A 83%|████████▎ | 712/862 [23:59<05:31,  2.21s/it]
[1A 83%|████████▎ | 713/862 [24:01<05:25,  2.18s/it]
[1A 83%|████████▎ | 714/862 [24:03<05:10,  2.10s/it]
[1A 83%|████████▎ | 715/862 [24:05<05:23,  2.20s/it]
[1A 83%|████████▎ | 716/862 [24:07<05:26,  2.24s/it]
[1A 83%|████████▎ | 717/862 [24:10<05:30,  2.28s/it]
[1A 83%|████████▎ | 718/862 [24:12<05:35,  2.33s/it]
[1A 83%|████████▎ | 719/862 [24:15<05:39,  2.38s/it]
[1A 84%|████████▎ | 720/862 [24:17<05:38,  2.39s/it]
[1A 84%|████████▎ | 721/862 [24:19<05:31,  2.35s/it]
[1A 84%|████████▍ | 722/862 [24:22<05:29,  2.35s/it]
Extracting color_perturbed_images.tar into local container disk /root/images ...
[1A 84%|████████▍ | 723/862 [24:24<05:06,  2.20s/it]
[1A 84%|████████▍ | 724/862 [24:26<04:48,  2.09s/it]
[1A 84%|████████▍ | 725/862 [24:27<04:37,  2.02s/it]
[1A 84%|████████▍ | 726/862 [24:29<04:31,  1.99s/it]
[1A 84%|████████▍ | 727/862 [24:31<04:28,  1.99s/it]
[1A 84%|████████▍ | 728/862 [24:33<04:30,  2.02s/it]
[1A 85%|████████▍ | 729/862 [24:35<04:24,  1.99s/it]
[1A 85%|████████▍ | 730/862 [24:37<04:21,  1.98s/it]
[1A 85%|████████▍ | 731/862 [24:39<04:21,  1.99s/it]
[1A 85%|████████▍ | 732/862 [24:41<04:16,  1.98s/it]
[1A 85%|████████▌ | 733/862 [24:43<04:12,  1.96s/it]
[1A 85%|████████▌ | 734/862 [24:45<04:06,  1.93s/it]
[1A 85%|████████▌ | 735/862 [24:47<04:04,  1.92s/it]
[1A 85%|████████▌ | 736/862 [24:49<04:00,  1.91s/it]
[1A 85%|████████▌ | 737/862 [24:51<03:58,  1.91s/it]
[1A 86%|████████▌ | 738/862 [24:53<03:55,  1.90s/it]
[1A 86%|████████▌ | 739/862 [24:54<03:52,  1.89s/it]
[1A 86%|████████▌ | 740/862 [24:56<03:47,  1.86s/it]
[1A 86%|████████▌ | 741/862 [24:58<03:39,  1.82s/it]
[1A 86%|████████▌ | 742/862 [25:00<03:37,  1.81s/it]
[1A 86%|████████▌ | 743/862 [25:01<03:33,  1.79s/it]
[1A 86%|████████▋ | 744/862 [25:03<03:30,  1.79s/it]
[1A 86%|████████▋ | 745/862 [25:05<03:27,  1.78s/it]
[1A 87%|████████▋ | 746/862 [25:07<03:23,  1.76s/it]
[1A 87%|████████▋ | 747/862 [25:08<03:21,  1.76s/it]
[1A 87%|████████▋ | 748/862 [25:10<03:23,  1.78s/it]
[1A 87%|████████▋ | 749/862 [25:12<03:19,  1.76s/it]
[1A 87%|████████▋ | 750/862 [25:14<03:16,  1.76s/it]
[1A 87%|████████▋ | 751/862 [25:15<03:13,  1.75s/it]
[1A 87%|████████▋ | 752/862 [25:17<03:13,  1.76s/it]
[1A 87%|████████▋ | 753/862 [25:19<03:11,  1.76s/it]
[1A 87%|████████▋ | 754/862 [25:21<03:08,  1.75s/it]
[1A 88%|████████▊ | 755/862 [25:23<03:07,  1.75s/it]
[1A 88%|████████▊ | 756/862 [25:24<03:08,  1.78s/it]
[1A 88%|████████▊ | 757/862 [25:26<03:05,  1.76s/it]
[1A 88%|████████▊ | 758/862 [25:28<03:02,  1.75s/it]
[1A 88%|████████▊ | 759/862 [25:30<03:00,  1.75s/it]
[1A 88%|████████▊ | 760/862 [25:31<02:57,  1.74s/it]
[1A 88%|████████▊ | 761/862 [25:33<02:55,  1.74s/it]
